,STATION,DATE,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPressureChange,HourlyRelativeHumidity,HourlyStationPressure,HourlyWindSpeed,cloud cover percentage,is_fire
167,72286903171,20190830125300,98.0,0.0,0.05,27.0,29.02,8.0,0.0,False
168,72286903171,20230321120000,57.0,0.0,0.0,69.0,28.86,18.0,0.5,False
169,72286903171,20230704125300,92.0,0.0,0.02,21.0,29.02,10.0,0.0,True
170,72286903171,20160711125300,89.0,0.0,0.05,28.0,28.95,9.0,0.0,False
171,72286903171,20210505125300,88.0,0.0,0.03,23.0,29.02,13.0,0.0,True
172,72286903171,20170525125300,70.0,0.0,0.02,51.0,28.96,10.0,0.25,True
173,72286903171,20190527125300,65.0,0.0,0.04,42.0,29.1,3.0,0.875,False
174,72286903171,20200412125300,58.0,0.0,0.0,75.0,29.18,7.0,0.875,False
175,72286903171,20191010125300,79.0,0.0,0.04,5.0,29.01,24.0,0.0,True
176,72286903171,20190717125300,92.0,0.0,0.04,33.0,29.02,15.0,0.0,False
177,72286903171,20210704125300,91.0,0.0,0.04,28.0,29.05,11.0,0.0,False
178,72286903171,20200929125300,104.0,0.0,0.07,7.0,29.03,13.0,0.0,True
179,72286903171,20180827125300,83.0,0.0,0.05,43.0,29.03,7.0,0.5,True
180,72286903171,20180704125300,91.0,0.0,0.04,23.0,29.08,6.0,0.0,True
181,72286903171,20190827125300,98.0,0.0,0.05,26.0,28.94,9.0,0.0,True
182,72286903171,20230722125300,97.0,0.0,0.04,28.0,28.96,11.0,0.0,False
183,72286903171,20170514125300,74.0,0.0,0.03,37.0,28.96,7.0,0.25,True
184,72286903171,20190402125300,71.0,0.0,0.04,51.0,29.02,10.0,0.25,False
185,72286903171,20170621125300,103.0,0.0,0.04,24.0,28.84,15.0,0.0,False
186,72286903171,20230610121600,71.0,0.0,0.0,57.0,29.01,5.0,0.25,True
187,72286903171,20171029125300,76.0,0.0,0.06,54.0,28.96,7.0,0.0,False
188,72286903171,20181027125300,91.0,0.0,0.08,13.0,29.06,7.0,0.0,False
189,72286903171,20220326125300,84.0,0.0,0.06,24.0,28.98,8.0,0.0,True
190,72286903171,20210221125300,70.0,0.0,0.06,13.0,29.39,11.0,0.0,False
191,72286903171,20190518125300,74.0,0.0,0.02,33.0,29.06,8.0,0.875,True
192,72286903171,20161026125300,80.0,0.0,0.08,38.0,29.1,7.0,0.875,False
193,72286903171,20190910125300,78.0,0.0,0.04,45.0,28.99,8.0,0.25,True
194,72286903171,20170617125300,96.0,0.0,0.05,21.0,28.94,6.0,0.0,False
195,72286903171,20201203125300,69.0,0.0,0.06,8.0,29.33,10.0,0.0,True
196,72286903171,20190712125300,99.0,0.0,0.06,28.0,28.94,8.0,0.0,True
197,72286903171,20210825125300,97.0,0.0,0.05,17.0,29.02,6.0,0.0,True
198,72286903171,20220430125300,84.0,0.0,0.06,23.0,28.96,13.0,0.0,True
199,72286903171,20190716125300,97.0,0.0,0.02,26.0,28.95,14.0,0.0,True
200,72286903171,20220601125300,94.0,0.0,0.05,21.0,28.92,8.0,0.0,False
201,72286903171,20180504125300,91.0,0.0,0.07,9.0,29.18,7.0,0.25,True
202,72286903171,20230425125300,70.0,0.0,0.03,53.0,28.99,10.0,0.0,False
203,72286903171,20170702125300,88.0,0.0,0.02,36.0,29.08,6.0,0.0,True
204,72286903171,20230702125300,96.0,0.0,0.04,31.0,28.98,8.0,0.0,False
205,72286903171,20230715125300,100.0,0.0,0.04,29.0,28.95,10.0,0.0,True
206,72286903171,20190711125300,95.0,0.0,0.05,25.0,29.05,10.0,0.0,True
207,72286903171,20220113125300,67.0,0.0,0.09,25.0,29.28,3.0,1.0,False
208,72286903171,20200505125300,95.0,0.0,0.03,18.0,29.04,0.0,0.0,False
209,72286903171,20190614125300,77.0,0.0,0.04,47.0,29.05,10.0,0.0,False
210,72286903171,20230708125300,88.0,0.0,0.05,33.0,28.92,7.0,0.0,True
211,72286903171,20201201125300,83.0,0.0,0.06,7.0,29.13,7.0,0.0,True
212,72286903171,20200917125300,97.0,0.0,0.06,7.0,29.02,5.0,0.0,True
213,72286903171,20230220125300,74.0,0.0,0.08,24.0,29.13,7.0,0.0,False
214,72286903171,20200918125300,102.0,0.0,0.05,8.0,28.96,10.0,0.0,False
215,72286903171,20180825125300,87.0,0.0,0.05,37.0,29.04,7.0,0.0,True
216,72286903171,20190904125300,102.0,0.0,0.05,23.0,28.95,10.0,0.0,True
217,72286903171,20230311125300,62.0,0.0,0.01,84.0,29.17,0.0,1.0,False
218,72286903171,20180726125300,100.0,0.0,0.04,25.0,29.03,13.0,0.25,True
219,72286903171,20160422125300,77.0,0.0,0.02,37.0,29.05,15.0,0.0,False
220,72286903171,20230630125300,92.0,0.0,0.06,34.0,28.95,9.0,0.0,False
221,72286903171,20220506125300,85.0,0.0,0.04,21.0,29.04,11.0,0.0,True
222,72286903171,20200122125300,61.0,0.0,0.06,60.0,29.25,6.0,0.0,False
223,72286903171,20231022125300,75.0,0.0,0.07,50.0,28.91,6.0,0.0,False
224,72286903171,20230110120500,52.0,1.0,0.0,89.0,29.15,21.0,0.875,False
225,72286903171,20180822125300,91.0,0.0,0.05,30.0,29.09,9.0,0.0,True
226,72286903171,20230820125300,73.0,12.0,0.07,94.0,28.68,3.0,1.0,False
227,72286903171,20230119125300,56.0,0.0,0.08,60.0,29.18,6.0,0.25,False
228,72286903171,20210928125300,74.0,0.0,0.06,48.0,29.0,9.0,0.0,False
229,72286903171,20220424125300,83.0,0.0,0.04,9.0,29.11,9.0,0.0,False
230,72286903171,20220515125300,87.0,0.0,0.03,15.0,28.99,14.0,0.0,True
231,72286903171,20180214125300,64.0,0.0,0.06,46.0,29.2,8.0,1.0,False
232,72286903171,20210602125300,88.0,0.0,0.05,31.0,28.96,7.0,0.0,True
233,72286903171,20170430125300,88.0,0.0,0.06,9.0,29.13,10.0,0.0,True
234,72286903171,20180423125300,86.0,0.0,0.05,22.0,29.06,10.0,0.0,False
235,72286903171,20171207125300,73.0,0.0,0.08,6.0,29.36,14.0,0.0,True
236,72286903171,20170413125300,72.0,0.0,0.02,44.0,29.12,20.0,0.875,True
237,72286903171,20171010125300,88.0,0.0,0.08,7.0,29.0,3.0,0.0,True
238,72286903171,20220120125300,74.0,0.0,0.07,14.0,29.3,9.0,0.0,False
239,72286903171,20200421125300,71.0,0.0,0.04,47.0,29.18,9.0,0.0,False
240,72286903171,20230712125300,97.0,0.0,0.04,14.0,29.06,11.0,0.0,True
241,72286903171,20211006123400,73.0,0.0,0.0,57.0,29.11,0.0,0.5,False
242,72286903171,20200131125300,77.0,0.0,0.06,15.0,29.33,5.0,0.0,False
243,72286903171,20230412125100,64.0,0.0,0.0,68.0,28.95,3.0,0.5,False
244,72286903171,20200518125300,71.0,0.0,0.01,63.0,29.07,10.0,0.875,True
245,72286903171,20170312125300,89.0,0.0,0.06,17.0,29.08,0.0,0.0,False
246,72286903171,20180523125100,70.0,0.0,0.0,53.0,29.06,8.0,0.5,False
247,72286903171,20210218125300,66.0,0.0,0.04,10.0,29.39,13.0,0.0,False
248,72286903171,20220905125300,107.0,0.0,0.07,27.0,28.84,15.0,0.0,True
249,72286903171,20230627125300,84.0,0.0,0.03,31.0,28.95,13.0,0.0,True
250,72286903171,20230620125300,82.0,0.0,0.02,31.0,29.08,9.0,0.0,True
251,72286903171,20220325125300,88.0,0.0,0.07,15.0,29.06,7.0,0.0,False
252,72286903171,20170707125300,107.0,0.0,0.06,22.0,28.95,9.0,0.0,True
253,72286903171,20200123125300,76.0,0.0,0.11,23.0,29.16,8.0,0.0,False
254,72286903171,20160228125300,81.0,0.0,0.06,27.0,29.08,5.0,0.5,False
255,72286903171,20210123125100,45.0,0.0,0.0,93.0,29.0,6.0,0.875,False
256,72286903171,20200724125300,84.0,0.0,0.05,37.0,29.0,10.0,0.0,True
257,72286903171,20170518125300,81.0,0.0,0.05,23.0,28.96,11.0,0.0,True
258,72286903171,20230706125300,86.0,0.0,0.05,32.0,28.99,13.0,0.0,True
259,72286903171,20170615125300,94.0,0.0,0.03,21.0,29.0,13.0,0.0,True
260,72286903171,20200709125300,93.0,0.0,0.04,18.0,28.97,7.0,0.0,True
261,72286903171,20170902125300,104.0,0.0,0.04,22.0,28.91,13.0,0.0,True
262,72286903171,20190529125300,83.0,0.0,0.04,34.0,28.95,7.0,0.0,True
263,72286903171,20200528125300,87.0,0.0,0.01,37.0,29.03,15.0,0.0,True
264,72286903171,20191010121300,79.0,0.0,0.0,6.0,29.02,15.0,0.0,True
265,72286903171,20170109125300,57.0,0.0,0.03,96.0,29.26,0.0,1.0,False
266,72286903171,20220401125300,71.0,0.0,0.04,46.0,28.99,5.0,0.0,False
267,72286903171,20161228125300,76.0,0.0,0.07,18.0,29.22,11.0,0.0,False
268,72286903171,20180407124200,73.0,0.0,0.0,57.0,29.06,8.0,0.875,False
269,72286903171,20221229125300,57.0,0.0,0.04,74.0,29.09,3.0,0.875,False
270,72286903171,20170508125300,74.0,0.0,0.06,31.0,28.95,10.0,0.25,False
271,72286903171,20161127125100,54.0,0.0,0.0,100.0,29.09,3.0,1.0,False
272,72286903171,20170919125300,77.0,0.0,0.06,48.0,29.0,7.0,0.5,False
273,72286903171,20231021125300,88.0,0.0,0.06,28.0,28.92,9.0,0.0,False
274,72286903171,20230616125300,79.0,0.0,0.04,49.0,29.06,5.0,0.0,False
275,72286903171,20210511125300,75.0,0.0,0.06,45.0,29.01,0.0,0.0,False
276,72286903171,20201017125300,94.0,0.0,0.05,15.0,29.03,9.0,0.0,False
277,72286903171,20190202125300,56.0,3.0,0.13,87.0,28.89,13.0,0.25,False
278,72286903171,20231030125300,78.0,0.0,0.08,8.0,29.17,16.0,0.0,True
279,72286903171,20230520125300,85.0,0.0,0.06,43.0,29.12,14.0,0.0,True
280,72286903171,20170220125300,64.0,0.0,0.05,68.0,29.34,3.0,1.0,False
281,72286903171,20200317125300,58.0,0.0,0.06,41.0,29.06,3.0,0.875,False
282,72286903171,20180509125300,85.0,0.0,0.06,32.0,28.99,8.0,0.0,False
283,72286903171,20170521125300,95.0,0.0,0.03,16.0,28.99,16.0,0.0,True
284,72286903171,20170604125300,89.0,0.0,0.04,36.0,28.96,11.0,0.5,True
285,72286903171,20170827125300,98.0,0.0,0.06,28.0,28.98,14.0,0.25,True
286,72286903171,20170718125300,94.0,0.0,0.04,33.0,29.02,10.0,0.0,True
287,72286903171,20170804125300,96.0,0.0,0.05,31.0,29.04,13.0,0.25,True
288,72286903171,20210302125300,76.0,0.0,0.09,7.0,28.97,3.0,0.0,False
289,72286903171,20190530125300,84.0,0.0,0.05,34.0,28.97,11.0,0.0,True
290,72286903171,20230626125300,82.0,0.0,0.05,33.0,29.01,13.0,0.0,False
291,72286903171,20220604125300,76.0,0.0,0.02,48.0,29.03,7.0,0.0,True
292,72286903171,20200306125300,75.0,0.0,0.06,40.0,29.08,15.0,0.0,True
293,72286903171,20230527125300,74.0,0.0,0.03,46.0,29.04,7.0,0.0,False
294,72286903171,20201022125300,72.0,0.0,0.03,57.0,28.98,8.0,0.0,False
295,72286903171,20180415125300,80.0,0.0,0.04,11.0,29.06,10.0,1.0,True
296,72286903171,20190914125300,104.0,0.0,0.06,13.0,28.98,10.0,0.0,True
297,72286903171,20230624125300,81.0,0.0,0.04,34.0,29.11,3.0,0.0,False
298,72286903171,20191014125300,75.0,0.0,0.06,39.0,29.01,6.0,0.0,True
299,72286903171,20200829125300,94.0,0.0,0.04,22.0,28.96,7.0,0.0,False
300,72286903171,20220526125300,86.0,0.0,0.04,36.0,29.01,13.0,0.0,True
301,72286903171,20170606125300,80.0,0.0,0.04,49.0,29.01,9.0,0.0,False
302,72286903171,20191109125300,89.0,0.0,0.08,7.0,29.08,5.0,0.0,False
303,72286903171,20190520125300,69.0,0.0,0.0,36.0,29.02,10.0,0.875,True
304,72286903171,20200608125300,85.0,0.0,0.01,6.0,29.1,18.0,0.5,True
305,72286903171,20200309125300,71.0,0.0,0.07,30.0,29.13,5.0,0.25,False
306,72286903171,20170328125300,76.0,0.0,0.04,14.0,29.1,14.0,0.0,False
307,72286903171,20200723125300,79.0,0.0,0.06,47.0,29.01,7.0,0.0,False
308,72286903171,20201227125300,56.0,0.0,0.11,62.0,29.01,0.0,0.875,False
309,72286903171,20220921125300,82.0,0.0,0.06,33.0,29.02,0.0,0.0,False
310,72286903171,20190812125300,93.0,0.0,0.0,27.0,0.0,6.0,0.0,True
311,72286903171,20210615125000,0.0,0.0,0.0,0.0,28.96,6.0,0.0,True
312,72286903171,20221001125300,77.0,0.0,0.06,50.0,0.0,5.0,0.0,False
313,72286903171,20170205125300,55.0,0.0,0.09,87.0,29.11,3.0,1.0,False
314,72286903171,20170626125300,106.0,0.0,0.02,7.0,29.02,16.0,0.0,True
315,72286903171,20181018125300,86.0,0.0,0.08,13.0,29.11,0.0,0.0,False
316,72286903171,20210519125300,75.0,0.0,0.05,46.0,28.97,14.0,0.0,True
317,72286903171,20190502125300,78.0,0.0,0.06,35.0,29.05,9.0,0.875,False
318,72286903171,20191122125300,68.0,0.0,0.07,32.0,29.21,5.0,0.5,False
319,72286903171,20231026125300,72.0,0.0,0.05,50.0,29.08,7.0,0.5,False
320,72286903171,20180420125300,73.0,0.0,0.08,30.0,29.15,5.0,0.0,False
321,72286903171,20210914125300,92.0,0.0,0.06,11.0,29.0,9.0,0.0,False
322,72286903171,20230714125300,99.0,0.0,0.05,15.0,28.96,7.0,0.0,True
323,72286903171,20230515125300,82.0,0.0,0.04,46.0,29.13,14.0,0.0,True
324,72286903171,20180603125300,93.0,0.0,0.06,27.0,28.97,17.0,0.0,True
325,72286903171,20210720125300,95.0,0.0,0.07,24.0,29.05,14.0,0.0,True
326,72286903171,20191101125300,85.0,0.0,0.06,2.0,29.15,8.0,0.0,True
327,72286903171,20190721125300,94.0,0.0,0.04,27.0,29.0,9.0,0.0,False
328,72286903171,20190907125300,94.0,0.0,0.04,30.0,29.03,13.0,0.0,True
329,72286903171,20200911125300,93.0,0.0,0.07,9.0,29.05,3.0,0.0,False
330,72286903171,20170704125300,97.0,0.0,0.05,20.0,29.05,6.0,0.0,True
331,72286903171,20170614125300,93.0,0.0,0.03,21.0,28.95,14.0,0.0,False
332,72286903171,20160604125300,99.0,0.0,0.03,15.0,29.02,11.0,0.0,True
333,72286903171,20210524125300,91.0,0.0,0.05,10.0,29.05,0.0,0.0,True
334,72286903171,20181217125100,63.0,0.0,0.0,59.0,29.26,0.0,0.875,False
335,72286903171,20200626125300,89.0,0.0,0.04,33.0,28.98,11.0,0.0,True
